reg_1,reg_0,frw_1,frw_0,true,ID
0.11421870653796,0.88578129346204,0.111644226784152,0.888355773215848,0,2019-09-21 21:40:09
0.529767649024075,0.470232350975925,0.590627486387694,0.409372513612306,1,2019-09-21 21:40:09
0.2628536151564,0.7371463848436,0.16599368026844,0.83400631973156,1,2019-09-21 21:40:09
0.121361218615255,0.878638781384745,0.121129730844644,0.878870269155356,0,2019-09-21 21:40:09
0.358981341789157,0.641018658210843,0.3350622261074,0.6649377738926,0,2019-09-21 21:40:09
0.373900238539058,0.626099761460942,0.342326376728957,0.657673623271043,1,2019-09-21 21:40:09
0.697826183519752,0.302173816480248,0.749237017970006,0.250762982029994,0,2019-09-21 21:40:09
0.244319621083693,0.755680378916307,0.276932067075654,0.723067932924346,0,2019-09-21 21:40:09
0.172183581976061,0.827816418023939,0.165320422642554,0.834679577357446,1,2019-09-21 21:40:09
0.691024985590085,0.308975014409915,0.685828195227805,0.314171804772194,0,2019-09-21 21:40:09
0.140465942422121,0.859534057577879,0.131730997239283,0.868269002760717,0,2019-09-21 21:40:09
0.829557416065897,0.170442583934103,0.816203411128952,0.183796588871048,1,2019-09-21 21:40:09
